ProductKey,SalesOrderNumber,CustomerKey,OrderQuantity,UnitPrice,DiscountAmount,SalesAmount,TaxAmt,Freight,OrderDate,DueDate,ShipDate
225,SO51245,12124,1,8.99,0,8.99,0.7192,0.2248,2012-12-31 00:00:00.000,2013-01-12 00:00:00.000,2013-01-07 00:00:00.000
378,SO51248,12124,1,2443.35,0,2443.35,195.468,61.0838,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
374,SO51251,12296,1,2443.35,0,2443.35,195.468,61.0838,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
573,SO51259,12296,1,2384.07,0,2384.07,190.7256,59.6018,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
479,SO51259,12296,1,8.99,0,8.99,0.7192,0.2248,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
477,SO51259,12296,1,4.99,0,4.99,0.3992,0.1248,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
214,SO51259,12296,1,34.99,0,34.99,2.7992,0.8748,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
225,SO51259,12296,1,8.99,0,8.99,0.7192,0.2248,2013-01-01 00:00:00.000,2013-01-13 00:00:00.000,2013-01-08 00:00:00.000
353,SO51305,12300,1,2319.99,0,2319.99,185.5992,57.9998,2013-01-05 00:00:00.000,2013-01-17 00:00:00.000,2013-01-12 00:00:00.000
374,SO51322,12296,1,2443.35,0,2443.35,195.468,61.0838,2013-01-06 00:00:00.000,2013-01-18 00:00:00.000,2013-01-13 00:00:00.000
484,SO51322,12296,1,7.95,0,7.95,0.636,0.1988,2013-01-06 00:00:00.000,2013-01-18 00:00:00.000,2013-01-13 00:00:00.000
378,SO51341,12301,1,2443.35,0,2443.35,195.468,61.0838,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
529,SO51341,12301,1,3.99,0,3.99,0.3192,0.0998,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
540,SO51341,12301,1,32.60,0,32.60,2.608,0.815,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
480,SO51341,12301,1,2.29,0,2.29,0.1832,0.0573,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
376,SO51343,12301,1,2443.35,0,2443.35,195.468,61.0838,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
479,SO51343,12301,1,8.99,0,8.99,0.7192,0.2248,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
477,SO51343,12301,1,4.99,0,4.99,0.3992,0.1248,2013-01-07 00:00:00.000,2013-01-19 00:00:00.000,2013-01-14 00:00:00.000
353,SO51409,12308,1,2319.99,0,2319.99,185.5992,57.9998,2013-01-11 00:00:00.000,2013-01-23 00:00:00.000,2013-01-18 00:00:00.000
485,SO51409,12308,1,21.98,0,21.98,1.7584,0.5495,2013-01-11 00:00:00.000,2013-01-23 00:00:00.000,2013-01-18 00:00:00.000
483,SO51409,12308,1,120.00,0,120.00,9.60,3.00,2013-01-11 00:00:00.000,2013-01-23 00:00:00.000,2013-01-18 00:00:00.000
378,SO51428,12308,1,2443.35,0,2443.35,195.468,61.0838,2013-01-12 00:00:00.000,2013-01-24 00:00:00.000,2013-01-19 00:00:00.000
540,SO51428,12308,1,32.60,0,32.60,2.608,0.815,2013-01-12 00:00:00.000,2013-01-24 00:00:00.000,2013-01-19 00:00:00.000
467,SO51428,12308,1,24.49,0,24.49,1.9592,0.6123,2013-01-12 00:00:00.000,2013-01-24 00:00:00.000,2013-01-19 00:00:00.000
378,SO51441,12124,1,2443.35,0,2443.35,195.468,61.0838,2013-01-13 00:00:00.000,2013-01-25 00:00:00.000,2013-01-20 00:00:00.000
484,SO51441,12124,1,7.95,0,7.95,0.636,0.1988,2013-01-13 00:00:00.000,2013-01-25 00:00:00.000,2013-01-20 00:00:00.000
372,SO51547,12300,1,2443.35,0,2443.35,195.468,61.0838,2013-01-20 00:00:00.000,2013-02-01 00:00:00.000,2013-01-27 00:00:00.000
487,SO51547,12300,1,54.99,0,54.99,4.3992,1.3748,2013-01-20 00:00:00.000,2013-02-01 00:00:00.000,2013-01-27 00:00:00.000
575,SO51602,12301,1,2384.07,0,2384.07,190.7256,59.6018,2013-01-22 00:00:00.000,2013-02-03 00:00:00.000,2013-01-29 00:00:00.000
214,SO51602,12301,1,34.99,0,34.99,2.7992,0.8748,2013-01-22 00:00:00.000,2013-02-03 00:00:00.000,2013-01-29 00:00:00.000
374,SO51644,12308,1,2443.35,0,2443.35,195.468,61.0838,2013-01-25 00:00:00.000,2013-02-06 00:00:00.000,2013-02-01 00:00:00.000
355,SO51923,12124,1,2319.99,0,2319.99,185.5992,57.9998,2013-01-29 00:00:00.000,2013-02-10 00:00:00.000,2013-02-05 00:00:00.000
485,SO51923,12124,1,21.98,0,21.98,1.7584,0.5495,2013-01-29 00:00:00.000,2013-02-10 00:00:00.000,2013-02-05 00:00:00.000
222,SO51923,12124,1,34.99,0,34.99,2.7992,0.8748,2013-01-29 00:00:00.000,2013-02-10 00:00:00.000,2013-02-05 00:00:00.000
561,SO52017,12308,1,2384.07,0,2384.07,190.7256,59.6018,2013-01-30 00:00:00.000,2013-02-11 00:00:00.000,2013-02-06 00:00:00.000
541,SO52017,12308,1,28.99,0,28.99,2.3192,0.7248,2013-01-30 00:00:00.000,2013-02-11 00:00:00.000,2013-02-06 00:00:00.000
530,SO52017,12308,1,4.99,0,4.99,0.3992,0.1248,2013-01-30 00:00:00.000,2013-02-11 00:00:00.000,2013-02-06 00:00:00.000
480,SO52017,12308,1,2.29,0,2.29,0.1832,0.0573,2013-01-30 00:00:00.000,2013-02-11 00:00:00.000,2013-02-06 00:00:00.000
561,SO52725,12301,1,2384.07,0,2384.07,190.7256,59.6018,2013-02-13 00:00:00.000,2013-02-25 00:00:00.000,2013-02-20 00:00:00.000
541,SO52725,12301,1,28.99,0,28.99,2.3192,0.7248,2013-02-13 00:00:00.000,2013-02-25 00:00:00.000,2013-02-20 00:00:00.000
530,SO52725,12301,1,4.99,0,4.99,0.3992,0.1248,2013-02-13 00:00:00.000,2013-02-25 00:00:00.000,2013-02-20 00:00:00.000
487,SO52725,12301,1,54.99,0,54.99,4.3992,1.3748,2013-02-13 00:00:00.000,2013-02-25 00:00:00.000,2013-02-20 00:00:00.000
217,SO52725,12301,1,34.99,0,34.99,2.7992,0.8748,2013-02-13 00:00:00.000,2013-02-25 00:00:00.000,2013-02-20 00:00:00.000
374,SO53679,12300,1,2443.35,0,2443.35,195.468,61.0838,2013-03-01 00:00:00.000,2013-03-13 00:00:00.000,2013-03-08 00:00:00.000
477,SO53679,12300,1,4.99,0,4.99,0.3992,0.1248,2013-03-01 00:00:00.000,2013-03-13 00:00:00.000,2013-03-08 00:00:00.000
479,SO53679,12300,1,8.99,0,8.99,0.7192,0.2248,2013-03-01 00:00:00.000,2013-03-13 00:00:00.000,2013-03-08 00:00:00.000
217,SO53679,12300,1,34.99,0,34.99,2.7992,0.8748,2013-03-01 00:00:00.000,2013-03-13 00:00:00.000,2013-03-08 00:00:00.000
562,SO53828,12296,1,2384.07,0,2384.07,190.7256,59.6018,2013-03-03 00:00:00.000,2013-03-15 00:00:00.000,2013-03-10 00:00:00.000
479,SO53828,12296,1,8.99,0,8.99,0.7192,0.2248,2013-03-03 00:00:00.000,2013-03-15 00:00:00.000,2013-03-10 00:00:00.000
477,SO53828,12296,1,4.99,0,4.99,0.3992,0.1248,2013-03-03 00:00:00.000,2013-03-15 00:00:00.000,2013-03-10 00:00:00.000
217,SO53828,12296,1,34.99,0,34.99,2.7992,0.8748,2013-03-03 00:00:00.000,2013-03-15 00:00:00.000,2013-03-10 00:00:00.000
567,SO54095,12301,1,742.35,0,742.35,59.388,18.5588,2013-03-08 00:00:00.000,2013-03-20 00:00:00.000,2013-03-15 00:00:00.000
217,SO54095,12301,1,34.99,0,34.99,2.7992,0.8748,2013-03-08 00:00:00.000,2013-03-20 00:00:00.000,2013-03-15 00:00:00.000
361,SO54111,12124,1,2294.99,0,2294.99,183.5992,57.3748,2013-03-09 00:00:00.000,2013-03-21 00:00:00.000,2013-03-16 00:00:00.000
478,SO54111,12124,1,9.99,0,9.99,0.7992,0.2498,2013-03-09 00:00:00.000,2013-03-21 00:00:00.000,2013-03-16 00:00:00.000
222,SO54111,12124,1,34.99,0,34.99,2.7992,0.8748,2013-03-09 00:00:00.000,2013-03-21 00:00:00.000,2013-03-16 00:00:00.000
561,SO54146,12300,1,2384.07,0,2384.07,190.7256,59.6018,2013-03-09 00:00:00.000,2013-03-21 00:00:00.000,2013-03-16 00:00:00.000
479,SO54146,12300,1,8.99,0,8.99,0.7192,0.2248,2013-03-09 00:00:00.000,2013-03-21 00:00:00.000,2013-03-16 00:00:00.000
359,SO54478,12301,1,2294.99,0,2294.99,183.5992,57.3748,2013-03-16 00:00:00.000,2013-03-28 00:00:00.000,2013-03-23 00:00:00.000
477,SO54478,12301,1,4.99,0,4.99,0.3992,0.1248,2013-03-16 00:00:00.000,2013-03-28 00:00:00.000,2013-03-23 00:00:00.000
478,SO54478,12301,1,9.99,0,9.99,0.7992,0.2498,2013-03-16 00:00:00.000,2013-03-28 00:00:00.000,2013-03-23 00:00:00.000
222,SO54478,12301,1,34.99,0,34.99,2.7992,0.8748,2013-03-16 00:00:00.000,2013-03-28 00:00:00.000,2013-03-23 00:00:00.000
357,SO55142,12296,1,2319.99,0,2319.99,185.5992,57.9998,2013-03-28 00:00:00.000,2013-04-09 00:00:00.000,2013-04-04 00:00:00.000
480,SO55142,12296,1,2.29,0,2.29,0.1832,0.0573,2013-03-28 00:00:00.000,2013-04-09 00:00:00.000,2013-04-04 00:00:00.000
591,SO55623,12296,1,564.99,0,564.99,45.1992,14.1248,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
528,SO55623,12296,1,4.99,0,4.99,0.3992,0.1248,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
535,SO55623,12296,1,24.99,0,24.99,1.9992,0.6248,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
214,SO55623,12296,1,34.99,0,34.99,2.7992,0.8748,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
490,SO55623,12296,1,53.99,0,53.99,4.3192,1.3498,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
467,SO55623,12296,1,24.49,0,24.49,1.9592,0.6123,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
574,SO55681,12308,1,2384.07,0,2384.07,190.7256,59.6018,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
479,SO55681,12308,1,8.99,0,8.99,0.7192,0.2248,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
477,SO55681,12308,1,4.99,0,4.99,0.3992,0.1248,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
463,SO55681,12308,1,24.49,0,24.49,1.9592,0.6123,2013-04-04 00:00:00.000,2013-04-16 00:00:00.000,2013-04-11 00:00:00.000
561,SO55811,12301,1,2384.07,0,2384.07,190.7256,59.6018,2013-04-06 00:00:00.000,2013-04-18 00:00:00.000,2013-04-13 00:00:00.000
217,SO55811,12301,1,34.99,0,34.99,2.7992,0.8748,2013-04-06 00:00:00.000,2013-04-18 00:00:00.000,2013-04-13 00:00:00.000
231,SO55811,12301,1,49.99,0,49.99,3.9992,1.2498,2013-04-06 00:00:00.000,2013-04-18 00:00:00.000,2013-04-13 00:00:00.000
467,SO55811,12301,1,24.49,0,24.49,1.9592,0.6123,2013-04-06 00:00:00.000,2013-04-18 00:00:00.000,2013-04-13 00:00:00.000
361,SO56226,12301,1,2294.99,0,2294.99,183.5992,57.3748,2013-04-15 00:00:00.000,2013-04-27 00:00:00.000,2013-04-22 00:00:00.000
562,SO56795,12124,1,2384.07,0,2384.07,190.7256,59.6018,2013-04-25 00:00:00.000,2013-05-07 00:00:00.000,2013-05-02 00:00:00.000
479,SO56795,12124,1,8.99,0,8.99,0.7192,0.2248,2013-04-25 00:00:00.000,2013-05-07 00:00:00.000,2013-05-02 00:00:00.000
477,SO56795,12124,1,4.99,0,4.99,0.3992,0.1248,2013-04-25 00:00:00.000,2013-05-07 00:00:00.000,2013-05-02 00:00:00.000
463,SO56795,12124,1,24.49,0,24.49,1.9592,0.6123,2013-04-25 00:00:00.000,2013-05-07 00:00:00.000,2013-05-02 00:00:00.000
353,SO56909,12308,1,2319.99,0,2319.99,185.5992,57.9998,2013-04-28 00:00:00.000,2013-05-10 00:00:00.000,2013-05-05 00:00:00.000
214,SO56909,12308,1,34.99,0,34.99,2.7992,0.8748,2013-04-28 00:00:00.000,2013-05-10 00:00:00.000,2013-05-05 00:00:00.000
363,SO57242,12124,1,2294.99,0,2294.99,183.5992,57.3748,2013-05-01 00:00:00.000,2013-05-13 00:00:00.000,2013-05-08 00:00:00.000
478,SO57242,12124,1,9.99,0,9.99,0.7992,0.2498,2013-05-01 00:00:00.000,2013-05-13 00:00:00.000,2013-05-08 00:00:00.000
477,SO57242,12124,1,4.99,0,4.99,0.3992,0.1248,2013-05-01 00:00:00.000,2013-05-13 00:00:00.000,2013-05-08 00:00:00.000
222,SO57242,12124,1,34.99,0,34.99,2.7992,0.8748,2013-05-01 00:00:00.000,2013-05-13 00:00:00.000,2013-05-08 00:00:00.000
357,SO57243,12301,1,2319.99,0,2319.99,185.5992,57.9998,2013-05-01 00:00:00.000,2013-05-13 00:00:00.000,2013-05-08 00:00:00.000
480,SO57243,12301,1,2.29,0,2.29,0.1832,0.0573,2013-05-01 00:00:00.000,2013-05-13 00:00:00.000,2013-05-08 00:00:00.000
574,SO57686,12300,1,2384.07,0,2384.07,190.7256,59.6018,2013-05-08 00:00:00.000,2013-05-20 00:00:00.000,2013-05-15 00:00:00.000
222,SO57686,12300,1,34.99,0,34.99,2.7992,0.8748,2013-05-08 00:00:00.000,2013-05-20 00:00:00.000,2013-05-15 00:00:00.000
225,SO57686,12300,1,8.99,0,8.99,0.7192,0.2248,2013-05-08 00:00:00.000,2013-05-20 00:00:00.000,2013-05-15 00:00:00.000
359,SO57846,12308,1,2294.99,0,2294.99,183.5992,57.3748,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
478,SO57846,12308,1,9.99,0,9.99,0.7992,0.2498,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
217,SO57846,12308,1,34.99,0,34.99,2.7992,0.8748,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
568,SO57891,12296,1,742.35,0,742.35,59.388,18.5588,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
541,SO57891,12296,1,28.99,0,28.99,2.3192,0.7248,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
530,SO57891,12296,1,4.99,0,4.99,0.3992,0.1248,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
214,SO57891,12296,1,34.99,0,34.99,2.7992,0.8748,2013-05-12 00:00:00.000,2013-05-24 00:00:00.000,2013-05-19 00:00:00.000
357,SO58251,12300,1,2319.99,0,2319.99,185.5992,57.9998,2013-05-19 00:00:00.000,2013-05-31 00:00:00.000,2013-05-26 00:00:00.000
361,SO58416,12300,1,2294.99,0,2294.99,183.5992,57.3748,2013-05-22 00:00:00.000,2013-06-03 00:00:00.000,2013-05-29 00:00:00.000
478,SO58416,12300,1,9.99,0,9.99,0.7992,0.2498,2013-05-22 00:00:00.000,2013-06-03 00:00:00.000,2013-05-29 00:00:00.000
477,SO58416,12300,1,4.99,0,4.99,0.3992,0.1248,2013-05-22 00:00:00.000,2013-06-03 00:00:00.000,2013-05-29 00:00:00.000
481,SO58416,12300,1,8.99,0,8.99,0.7192,0.2248,2013-05-22 00:00:00.000,2013-06-03 00:00:00.000,2013-05-29 00:00:00.000
361,SO58543,12296,1,2294.99,0,2294.99,183.5992,57.3748,2013-05-24 00:00:00.000,2013-06-05 00:00:00.000,2013-05-31 00:00:00.000
592,SO58646,12300,1,564.99,0,564.99,45.1992,14.1248,2013-05-26 00:00:00.000,2013-06-07 00:00:00.000,2013-06-02 00:00:00.000
478,SO58646,12300,1,9.99,0,9.99,0.7992,0.2498,2013-05-26 00:00:00.000,2013-06-07 00:00:00.000,2013-06-02 00:00:00.000
600,SO59283,12308,1,539.99,0,539.99,43.1992,13.4998,2013-06-02 00:00:00.000,2013-06-14 00:00:00.000,2013-06-09 00:00:00.000
478,SO59283,12308,1,9.99,0,9.99,0.7992,0.2498,2013-06-02 00:00:00.000,2013-06-14 00:00:00.000,2013-06-09 00:00:00.000
214,SO59283,12308,1,34.99,0,34.99,2.7992,0.8748,2013-06-02 00:00:00.000,2013-06-14 00:00:00.000,2013-06-09 00:00:00.000
225,SO59283,12308,1,8.99,0,8.99,0.7192,0.2248,2013-06-02 00:00:00.000,2013-06-14 00:00:00.000,2013-06-09 00:00:00.000
584,SO59645,12300,1,539.99,0,539.99,43.1992,13.4998,2013-06-06 00:00:00.000,2013-06-18 00:00:00.000,2013-06-13 00:00:00.000
605,SO61171,12296,1,539.99,0,539.99,43.1992,13.4998,2013-06-29 00:00:00.000,2013-07-11 00:00:00.000,2013-07-06 00:00:00.000
477,SO61171,12296,1,4.99,0,4.99,0.3992,0.1248,2013-06-29 00:00:00.000,2013-07-11 00:00:00.000,2013-07-06 00:00:00.000
479,SO61171,12296,1,8.99,0,8.99,0.7192,0.2248,2013-06-29 00:00:00.000,2013-07-11 00:00:00.000,2013-07-06 00:00:00.000
599,SO62173,12124,1,539.99,0,539.99,43.1992,13.4998,2013-07-15 00:00:00.000,2013-07-27 00:00:00.000,2013-07-22 00:00:00.000
579,SO62988,12296,1,1214.85,0,1214.85,97.188,30.3713,2013-07-28 00:00:00.000,2013-08-09 00:00:00.000,2013-08-04 00:00:00.000
489,SO62988,12296,1,53.99,0,53.99,4.3192,1.3498,2013-07-28 00:00:00.000,2013-08-09 00:00:00.000,2013-08-04 00:00:00.000
605,SO63360,12308,1,539.99,0,539.99,43.1992,13.4998,2013-07-31 00:00:00.000,2013-08-12 00:00:00.000,2013-08-07 00:00:00.000
479,SO63360,12308,1,8.99,0,8.99,0.7192,0.2248,2013-07-31 00:00:00.000,2013-08-12 00:00:00.000,2013-08-07 00:00:00.000
574,SO63546,12124,1,2384.07,0,2384.07,190.7256,59.6018,2013-08-03 00:00:00.000,2013-08-15 00:00:00.000,2013-08-10 00:00:00.000
479,SO63546,12124,1,8.99,0,8.99,0.7192,0.2248,2013-08-03 00:00:00.000,2013-08-15 00:00:00.000,2013-08-10 00:00:00.000
477,SO63546,12124,1,4.99,0,4.99,0.3992,0.1248,2013-08-03 00:00:00.000,2013-08-15 00:00:00.000,2013-08-10 00:00:00.000
222,SO63546,12124,1,34.99,0,34.99,2.7992,0.8748,2013-08-03 00:00:00.000,2013-08-15 00:00:00.000,2013-08-10 00:00:00.000
562,SO64450,12308,1,2384.07,0,2384.07,190.7256,59.6018,2013-08-17 00:00:00.000,2013-08-29 00:00:00.000,2013-08-24 00:00:00.000
214,SO64450,12308,1,34.99,0,34.99,2.7992,0.8748,2013-08-17 00:00:00.000,2013-08-29 00:00:00.000,2013-08-24 00:00:00.000
574,SO64592,12296,1,2384.07,0,2384.07,190.7256,59.6018,2013-08-19 00:00:00.000,2013-08-31 00:00:00.000,2013-08-26 00:00:00.000
541,SO64592,12296,1,28.99,0,28.99,2.3192,0.7248,2013-08-19 00:00:00.000,2013-08-31 00:00:00.000,2013-08-26 00:00:00.000
530,SO64592,12296,1,4.99,0,4.99,0.3992,0.1248,2013-08-19 00:00:00.000,2013-08-31 00:00:00.000,2013-08-26 00:00:00.000
480,SO64592,12296,1,2.29,0,2.29,0.1832,0.0573,2013-08-19 00:00:00.000,2013-08-31 00:00:00.000,2013-08-26 00:00:00.000
486,SO64592,12296,1,159.00,0,159.00,12.72,3.975,2013-08-19 00:00:00.000,2013-08-31 00:00:00.000,2013-08-26 00:00:00.000
225,SO64592,12296,1,8.99,0,8.99,0.7192,0.2248,2013-08-19 00:00:00.000,2013-08-31 00:00:00.000,2013-08-26 00:00:00.000
562,SO64772,12300,1,2384.07,0,2384.07,190.7256,59.6018,2013-08-22 00:00:00.000,2013-09-03 00:00:00.000,2013-08-29 00:00:00.000
563,SO66368,12296,1,2384.07,0,2384.07,190.7256,59.6018,2013-09-14 00:00:00.000,2013-09-26 00:00:00.000,2013-09-21 00:00:00.000
604,SO66825,12124,1,539.99,0,539.99,43.1992,13.4998,2013-09-21 00:00:00.000,2013-10-03 00:00:00.000,2013-09-28 00:00:00.000
563,SO67960,12124,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-07 00:00:00.000,2013-10-19 00:00:00.000,2013-10-14 00:00:00.000
479,SO67960,12124,1,8.99,0,8.99,0.7192,0.2248,2013-10-07 00:00:00.000,2013-10-19 00:00:00.000,2013-10-14 00:00:00.000
477,SO67960,12124,1,4.99,0,4.99,0.3992,0.1248,2013-10-07 00:00:00.000,2013-10-19 00:00:00.000,2013-10-14 00:00:00.000
575,SO68134,12308,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-10 00:00:00.000,2013-10-22 00:00:00.000,2013-10-17 00:00:00.000
222,SO68134,12308,1,34.99,0,34.99,2.7992,0.8748,2013-10-10 00:00:00.000,2013-10-22 00:00:00.000,2013-10-17 00:00:00.000
234,SO68134,12308,1,49.99,0,49.99,3.9992,1.2498,2013-10-10 00:00:00.000,2013-10-22 00:00:00.000,2013-10-17 00:00:00.000
561,SO68620,12301,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
479,SO68620,12301,1,8.99,0,8.99,0.7192,0.2248,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
477,SO68620,12301,1,4.99,0,4.99,0.3992,0.1248,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
574,SO68621,12300,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
530,SO68621,12300,1,4.99,0,4.99,0.3992,0.1248,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
541,SO68621,12300,1,28.99,0,28.99,2.3192,0.7248,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
222,SO68621,12300,1,34.99,0,34.99,2.7992,0.8748,2013-10-17 00:00:00.000,2013-10-29 00:00:00.000,2013-10-24 00:00:00.000
561,SO68807,12301,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-20 00:00:00.000,2013-11-01 00:00:00.000,2013-10-27 00:00:00.000
222,SO68807,12301,1,34.99,0,34.99,2.7992,0.8748,2013-10-20 00:00:00.000,2013-11-01 00:00:00.000,2013-10-27 00:00:00.000
562,SO69156,12296,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-25 00:00:00.000,2013-11-06 00:00:00.000,2013-11-01 00:00:00.000
477,SO69156,12296,1,4.99,0,4.99,0.3992,0.1248,2013-10-25 00:00:00.000,2013-11-06 00:00:00.000,2013-11-01 00:00:00.000
479,SO69156,12296,1,8.99,0,8.99,0.7192,0.2248,2013-10-25 00:00:00.000,2013-11-06 00:00:00.000,2013-11-01 00:00:00.000
