ProductID,ProductName,Color,SubCategoryID
453,"Men's Sports Shorts, M",Black,22
454,"Men's Sports Shorts, L",Black,22
455,"Men's Sports Shorts, XL",Black,22
456,"Women's Tights, S",Black,24
457,"Women's Tights, M",Black,24
458,"Women's Tights, L",Black,24
459,"Men's Bib-Shorts, S",Multi,18
460,"Men's Bib-Shorts, M",Multi,18
461,"Men's Bib-Shorts, L",Multi,18
462,"Half-Finger Gloves, S",Black,20
463,"Half-Finger Gloves, S",Black,20
464,"Half-Finger Gloves, M",Black,20
465,"Half-Finger Gloves, M",Black,20
466,"Half-Finger Gloves, L",Black,20
467,"Half-Finger Gloves, L",Black,20
468,"Full-Finger Gloves, S",Black,20
469,"Full-Finger Gloves, M",Black,20
470,"Full-Finger Gloves, L",Black,20
471,"Classic Vest, S",Blue,25
472,"Classic Vest, M",Blue,25
473,"Classic Vest, L",Blue,25
474,"Women's Mountain Shorts, S",Black,22
475,"Women's Mountain Shorts, M",Black,22
476,"Women's Mountain Shorts, L",Black,22
477,Water Bottle - 30 oz.,NA,28
478,Mountain Bottle Cage,NA,28
479,Road Bottle Cage,NA,28
480,Patch Kit/8 Patches,NA,37
481,"Racing Socks, M",White,23
482,"Racing Socks, L",White,23
483,Hitch Rack - 4-Bike,NA,26
484,Bike Wash - Dissolver,NA,29
485,Fender Set - Mountain,NA,30
486,All-Purpose Bike Stand,NA,27
487,Hydration Pack - 70 oz.,Silver,32
488,"Short-Sleeve Classic Jersey, S",Yellow,21
489,"Short-Sleeve Classic Jersey, M",Yellow,21
490,"Short-Sleeve Classic Jersey, L",Yellow,21
491,"Short-Sleeve Classic Jersey, XL",Yellow,21
492,"HL Touring Frame - Yellow, 60",Yellow,16
493,"LL Touring Frame - Yellow, 62",Yellow,16
494,"HL Touring Frame - Yellow, 46",Yellow,16
495,"HL Touring Frame - Yellow, 50",Yellow,16
496,"HL Touring Frame - Yellow, 54",Yellow,16
497,"HL Touring Frame - Blue, 46",Blue,16
498,"HL Touring Frame - Blue, 50",Blue,16
499,"HL Touring Frame - Blue, 54",Blue,16
500,"HL Touring Frame - Blue, 60",Blue,16
501,Rear Derailleur,Silver,9
502,"LL Touring Frame - Blue, 50",Blue,16
503,"LL Touring Frame - Blue, 54",Blue,16
504,"LL Touring Frame - Blue, 58",Blue,16
505,"LL Touring Frame - Blue, 62",Blue,16
506,"LL Touring Frame - Yellow, 44",Yellow,16
507,"LL Touring Frame - Yellow, 50",Yellow,16
508,"LL Touring Frame - Yellow, 54",Yellow,16
509,"LL Touring Frame - Yellow, 58",Yellow,16
510,"LL Touring Frame - Blue, 44",Blue,16
511,"ML Mountain Frame-W - Silver, 40",Silver,12
512,"ML Mountain Frame-W - Silver, 42",Silver,12
513,"ML Mountain Frame-W - Silver, 46",Silver,12
514,Rear Brakes,Silver,6
515,LL Mountain Seat/Saddle,NA,15
516,ML Mountain Seat/Saddle,NA,15
517,HL Mountain Seat/Saddle,NA,15
518,LL Road Seat/Saddle,NA,15
519,ML Road Seat/Saddle,NA,15
520,HL Road Seat/Saddle,NA,15
521,LL Touring Seat/Saddle,NA,15
522,ML Touring Seat/Saddle,NA,15
523,HL Touring Seat/Saddle,NA,15
524,"LL Mountain Frame - Silver, 42",Silver,12
525,"LL Mountain Frame - Silver, 44",Silver,12
526,"LL Mountain Frame - Silver, 48",Silver,12
527,"LL Mountain Frame - Silver, 52",Silver,12
528,Mountain Tire Tube,NA,37
529,Road Tire Tube,NA,37
530,Touring Tire Tube,NA,37
531,"LL Mountain Frame - Black, 42",Black,12
532,"LL Mountain Frame - Black, 44",Black,12
533,"LL Mountain Frame - Black, 48",Black,12
534,"LL Mountain Frame - Black, 52",Black,12
535,LL Mountain Tire,NA,37
536,ML Mountain Tire,NA,37
537,HL Mountain Tire,NA,37
538,LL Road Tire,NA,37
539,ML Road Tire,NA,37
540,HL Road Tire,NA,37
541,Touring Tire,NA,37
542,LL Mountain Pedal,Silver/Black,13
543,ML Mountain Pedal,Silver/Black,13
544,HL Mountain Pedal,Silver/Black,13
545,LL Road Pedal,Silver/Black,13
546,ML Road Pedal,Silver/Black,13
547,HL Road Pedal,Silver/Black,13
548,Touring Pedal,Silver/Black,13
549,"ML Mountain Frame-W - Silver, 38",Silver,12
550,"LL Mountain Frame - Black, 40",Black,12
551,"LL Mountain Frame - Silver, 40",Silver,12
552,Front Derailleur,Silver,9
553,LL Touring Handlebars,NA,4
554,HL Touring Handlebars,NA,4
555,Front Brakes,Silver,6
556,LL Crankset,Black,8
557,ML Crankset,Black,8
558,HL Crankset,Black,8
559,Chain,Silver,7
560,"Touring-2000 Blue, 60",Blue,3
561,"Touring-1000 Yellow, 46",Yellow,3
562,"Touring-1000 Yellow, 50",Yellow,3
563,"Touring-1000 Yellow, 54",Yellow,3
564,"Touring-1000 Yellow, 60",Yellow,3
565,"Touring-3000 Blue, 54",Blue,3
566,"Touring-3000 Blue, 58",Blue,3
567,"Touring-3000 Blue, 62",Blue,3
568,"Touring-3000 Yellow, 44",Yellow,3
569,"Touring-3000 Yellow, 50",Yellow,3
570,"Touring-3000 Yellow, 54",Yellow,3
571,"Touring-3000 Yellow, 58",Yellow,3
572,"Touring-3000 Yellow, 62",Yellow,3
573,"Touring-1000 Blue, 46",Blue,3
574,"Touring-1000 Blue, 50",Blue,3
575,"Touring-1000 Blue, 54",Blue,3
576,"Touring-1000 Blue, 60",Blue,3
577,"Touring-2000 Blue, 46",Blue,3
578,"Touring-2000 Blue, 50",Blue,3
579,"Touring-2000 Blue, 54",Blue,3
580,"Road-350-W Yellow, 40",Yellow,2
581,"Road-350-W Yellow, 42",Yellow,2
582,"Road-350-W Yellow, 44",Yellow,2
583,"Road-350-W Yellow, 48",Yellow,2
584,"Road-750 Black, 58",Black,2
585,"Touring-3000 Blue, 44",Blue,3
586,"Touring-3000 Blue, 50",Blue,3
587,"Mountain-400-W Silver, 38",Silver,1
588,"Mountain-400-W Silver, 40",Silver,1
589,"Mountain-400-W Silver, 42",Silver,1
590,"Mountain-400-W Silver, 46",Silver,1
591,"Mountain-500 Silver, 40",Silver,1
592,"Mountain-500 Silver, 42",Silver,1
593,"Mountain-500 Silver, 44",Silver,1
594,"Mountain-500 Silver, 48",Silver,1
595,"Mountain-500 Silver, 52",Silver,1
596,"Mountain-500 Black, 40",Black,1
597,"Mountain-500 Black, 42",Black,1
598,"Mountain-500 Black, 44",Black,1
599,"Mountain-500 Black, 48",Black,1
600,"Mountain-500 Black, 52",Black,1
601,LL Bottom Bracket,NA,5
602,ML Bottom Bracket,NA,5
603,HL Bottom Bracket,NA,5
604,"Road-750 Black, 44",Black,2
605,"Road-750 Black, 48",Black,2
606,"Road-750 Black, 52",Black,2
